,avg_sales
1909,350000.0
1910,244000.0
1911,
1912,158000.0
1913,178000.0
1914,134000.0
1915,251000.0
1916,196000.0
1917,235000.0
1918,183000.0
1919,317000.0
1920,224000.0
1921,262000.0
1922,238000.0
1923,215000.0
1924,196000.0
1925,269000.0
1926,217000.0
1927,117000.0
1928,198000.0
1929,147000.0
1930,187000.0
1931,162000.0
1932,244000.0
1933,237000.0
1934,226000.0
1935,236000.0
1936,73500.0
1937,165000.0
1938,65000.0
1939,151000.0
1940,161000.0
1941,137000.0
1942,194000.0
1943,48500.0
1944,185000.0
1945,75000.0
1946,196000.0
1947,275000.0
1948,36000.0
1949,29000.0
1950,291000.0
1951,215000.0
1952,127000.0
1953,145000.0
1954,171000.0
1955,229000.0
1956,163000.0
1957,144000.0
1958,172000.0
1959,519000.0
1960,370000.0
1961,318000.0
1962,254000.0
1963,245000.0
1964,32500.0
1965,41000.0
1966,59000.0
1967,355000.0
1968,145000.0
1969,174000.0
1970,210000.0
1971,324000.0
1972,127000.0
1973,
1974,299000.0
1975,197000.0
1976,156000.0
1977,139000.0
1978,30500.0
1979,144000.0
1980,188000.0
1981,230000.0
1982,357000.0
1983,299000.0
1984,189000.0
1985,356000.0
1986,274000.0
1987,265000.0
1988,126000.0
1989,179000.0
1990,
1991,36000.0
1992,287000.0
1993,330000.0
1994,298000.0
1995,225000.0
1996,218000.0
1997,317000.0
1998,251000.0
1999,216000.0
2000,209000.0
2001,210000.0
2002,202000.0
2003,372000.0
2004,
2005,144000.0
2006,390000.0
2007,258000.0
2008,
2009,299000.0
2010,278000.0
2011,233000.0
2012,52000.0
2013,409000.0
2014,224000.0
2015,107000.0
2016,181000.0
2017,214000.0
2018,242000.0
2019,271000.0
2020,196000.0
2021,185000.0
2022,367000.0
2023,218000.0
2024,273000.0
2025,94000.0
2026,243000.0
2027,158000.0
2028,301000.0
2029,271000.0
2030,255000.0
2031,207000.0
2032,211000.0
2033,218000.0
2034,277000.0
2035,168000.0
2036,319000.0
2037,636000.0
2038,158000.0
2039,148000.0
2040,247000.0
2041,179000.0
2042,248000.0
2043,231000.0
2044,320000.0
2045,
2046,198000.0
2047,281000.0
2048,236000.0
2049,147000.0
2050,227000.0
2051,213000.0
2052,348000.0
2053,225000.0
2054,155000.0
2055,134000.0
2056,187000.0
2057,275000.0
2058,106000.0
2059,194000.0
2060,323000.0
2061,97500.0
2062,213000.0
2063,105000.0
2064,200000.0
2065,144000.0
2066,100000.0
2067,83500.0
2068,39000.0
2069,179000.0
2070,202000.0
2071,122000.0
2072,108000.0
2073,235000.0
2074,305000.0
2075,200000.0
2076,180000.0
2077,219000.0
2078,98500.0
2079,240000.0
2080,237000.0
2081,187000.0
2082,304000.0
2083,181000.0
2084,177000.0
2085,465000.0
2086,181000.0
2087,208000.0
2088,227000.0
2089,
2090,273000.0
2091,350000.0
2092,244000.0
2093,
2094,158000.0
2095,178000.0
2096,134000.0
2097,251000.0
2098,196000.0
2099,235000.0
2100,183000.0
2101,317000.0
2102,224000.0
2103,262000.0
2104,238000.0
2105,215000.0
2106,196000.0
2107,269000.0
2108,217000.0
2109,117000.0
2110,198000.0
2111,147000.0
2112,187000.0
2113,162000.0
2114,244000.0
2115,237000.0
2116,226000.0
2117,236000.0
2118,73500.0
2119,165000.0
2120,65000.0
2121,151000.0
2122,161000.0
2123,137000.0
2124,194000.0
2125,48500.0
2126,185000.0
2127,75000.0
2128,196000.0
2129,275000.0
2130,36000.0
2131,29000.0
2132,291000.0
2133,215000.0
2134,127000.0
2135,145000.0
2136,171000.0
2137,229000.0
2138,163000.0
2139,144000.0
2140,172000.0
2141,519000.0
2142,370000.0
2143,318000.0
2144,254000.0
2145,245000.0
2146,32500.0
2147,41000.0
2148,59000.0
2149,355000.0
2150,145000.0
2151,174000.0
2152,210000.0
2153,324000.0
2154,127000.0
2155,
2156,299000.0
2157,197000.0
2158,156000.0
2159,139000.0
2160,30500.0
2161,144000.0
2162,188000.0
2163,230000.0
2164,357000.0
2165,299000.0
2166,189000.0
2167,356000.0
2168,274000.0
2169,265000.0
2170,126000.0
2171,179000.0
2172,
2173,36000.0
2174,287000.0
2175,330000.0
2176,298000.0
2177,225000.0
2178,218000.0
2179,317000.0
2180,251000.0
2181,216000.0
2182,209000.0
2183,210000.0
2184,202000.0
2185,372000.0
2186,
2187,144000.0
2188,390000.0
2189,258000.0
2190,
2191,299000.0
2192,278000.0
2193,233000.0
2194,52000.0
2195,409000.0
2196,224000.0
2197,107000.0
2198,181000.0
2199,214000.0
2200,242000.0
2201,271000.0
2202,196000.0
2203,185000.0
2204,367000.0
2205,218000.0
2206,273000.0
2207,94000.0
2208,243000.0
2209,158000.0
2210,301000.0
2211,271000.0
2212,255000.0
2213,207000.0
2214,211000.0
2215,218000.0
2216,277000.0
2217,168000.0
2218,319000.0
2219,636000.0
2220,158000.0
2221,148000.0
2222,247000.0
2223,179000.0
2224,248000.0
2225,231000.0
2226,320000.0
2227,
2228,198000.0
2229,281000.0
2230,236000.0
2231,147000.0
2232,227000.0
2233,213000.0
2234,348000.0
2235,225000.0
2236,155000.0
2237,134000.0
2238,187000.0
2239,275000.0
2240,106000.0
2241,194000.0
2242,323000.0
2243,97500.0
2244,213000.0
2245,105000.0
2246,200000.0
2247,144000.0
2248,100000.0
2249,83500.0
2250,39000.0
2251,179000.0
2252,202000.0
2253,122000.0
2254,108000.0
2255,235000.0
2256,305000.0
2257,200000.0
2258,180000.0
2259,219000.0
2260,98500.0
2261,240000.0
2262,237000.0
2263,187000.0
2264,304000.0
2265,181000.0
2266,177000.0
2267,465000.0
2268,138000.0
2269,146000.0
2270,160000.0
2271,143000.0
2272,168000.0
2273,165000.0
2274,114000.0
2275,91000.0
2276,147000.0
2277,123000.0
2278,111000.0
2279,173000.0
2280,114000.0
2281,194000.0
2282,147000.0
2283,141000.0
2284,197000.0
2285,22000.0
2286,212000.0
2287,258000.0
2288,162000.0
2289,156000.0
2290,208000.0
2291,
2292,164000.0
2293,50500.0
2294,148000.0
2295,191000.0
2296,155000.0
2297,117000.0
2298,174000.0
2299,137000.0
2300,61000.0
2301,83000.0
2302,166000.0
2303,94500.0
2304,68500.0
2305,158000.0
2306,183000.0
2307,221000.0
2308,227000.0
2309,192000.0
2310,209000.0
2311,97500.0
2312,218000.0
2313,44500.0
2314,295000.0
2315,143000.0
2316,206000.0
2317,126000.0
2318,
2319,151000.0
2320,82500.0
2321,146000.0
2322,74500.0
2323,32500.0
2324,89000.0
2325,37500.0
2326,137000.0
2327,200000.0
2328,218000.0
2329,84000.0
2330,393000.0
2331,66000.0
2332,46000.0
2333,53500.0
2334,62000.0
2335,23500.0
2336,84000.0
2337,22500.0
2338,99500.0
2339,40000.0
2340,
2341,69000.0
2342,73000.0
2343,71500.0
2344,130000.0
2345,73500.0
2346,47000.0
2347,125000.0
2348,105000.0
2349,67500.0
2350,65500.0
2351,73500.0
2352,69500.0
2353,40000.0
2354,118000.0
2355,80500.0
2356,48500.0
2357,77000.0
2358,94000.0
2359,86500.0
2360,77000.0
2361,96500.0
2362,75000.0
2363,62500.0
2364,54500.0
2365,124000.0
2366,51500.0
2367,62000.0
2368,89500.0
2369,28500.0
2370,40500.0
2371,71500.0
2372,55000.0
2373,49000.0
2374,
2375,75000.0
2376,46000.0
2377,83000.0
2378,39500.0
2379,
2380,91000.0
2381,
2382,46500.0
2383,78000.0
2384,73500.0
2385,101000.0
2386,63500.0
2387,67500.0
2388,91000.0
2389,119000.0
2390,62500.0
2391,45500.0
2392,94000.0
2393,114000.0
2394,35000.0
2395,21500.0
2396,104000.0
2397,103000.0
2398,
2399,71000.0
2400,45000.0
2401,63000.0
2402,26500.0
2403,64000.0
2404,77500.0
2405,62500.0
2406,48000.0
2407,62500.0
2408,45000.0
2409,135000.0
2410,30500.0
2411,69500.0
2412,98000.0
2413,103000.0
2414,66000.0
2415,73000.0
2416,79500.0
2417,67500.0
2418,94500.0
2419,65000.0
2420,46500.0
2421,56000.0
2422,22000.0
2423,60000.0
2424,39500.0
2425,65000.0
2426,53000.0
2427,29000.0
2428,82500.0
2429,74000.0
2430,58000.0
2431,93500.0
2432,70000.0
2433,95000.0
2434,68000.0
2435,55000.0
2436,43000.0
2437,61500.0
2438,61500.0
2439,37000.0
2440,64000.0
2441,114000.0
2442,60500.0
2443,95000.0
2444,90000.0
2445,36000.0
2446,92500.0
2447,107000.0
2448,81500.0
2449,26000.0
2450,60500.0
2451,48500.0
2452,87500.0
2453,34000.0
2454,100000.0
2455,58500.0
2456,57000.0
2457,
2458,88000.0
2459,46000.0
2460,79000.0
2461,27000.0
2462,49000.0
2463,52500.0
2464,60000.0
2465,94500.0
2466,66000.0
2467,18500.0
2468,142000.0
2469,
2470,46500.0
2471,63000.0
2472,56000.0
2473,62500.0
2474,75500.0
2475,79000.0
2476,52500.0
2477,42500.0
2478,123000.0
2479,106000.0
2480,84000.0
2481,82000.0
2482,28000.0
2483,88500.0
2484,58500.0
2485,49000.0
2486,41500.0
2487,124000.0
2488,13500.0
2489,118000.0
2490,80000.0
2491,95500.0
2492,65000.0
2493,88500.0
2494,127000.0
2495,89500.0
2496,38000.0
2497,161000.0
2498,121000.0
2499,138000.0
2500,109000.0
2501,104000.0
2502,134000.0
2503,150000.0
2504,74500.0
2505,55500.0
2506,190000.0
2507,8000.0
2508,179000.0
2509,37000.0
2510,25000.0
2511,44000.0
2512,145000.0
2513,177000.0
2514,194000.0
2515,87000.0
2516,70000.0
2517,100000.0
2518,140000.0
2519,136000.0
2520,147000.0
2521,45500.0
2522,144000.0
2523,75000.0
2524,48000.0
2525,26500.0
2526,130000.0
2527,138000.0
2528,161000.0
2529,53000.0
2530,100000.0
2531,148000.0
2532,41500.0
2533,110000.0
2534,80000.0
2535,65000.0
2536,141000.0
2537,
2538,134000.0
2539,112000.0
2540,16500.0
2541,43500.0
2542,164000.0
2543,113000.0
2544,89000.0
2545,113000.0
2546,52000.0
2547,181000.0
2548,135000.0
2549,38500.0
2550,135000.0
2551,143000.0
2552,62000.0
2553,48000.0
2554,105000.0
2555,132000.0
2556,45000.0
2557,89000.0
2558,31000.0
2559,97000.0
2560,131000.0
2561,152000.0
2562,153000.0
2563,156000.0
2564,30500.0
2565,57000.0
2566,81000.0
2567,94000.0
2568,136000.0
2569,118000.0
2570,84000.0
2571,111000.0
2572,112000.0
2573,183000.0
2574,148000.0
2575,331000.0
2576,39000.0
2577,
2578,113000.0
2579,140000.0
2580,64000.0
2581,98000.0
2582,11500.0
2583,51000.0
2584,155000.0
2585,
2586,128000.0
2587,45000.0
2588,108000.0
2589,155000.0
2590,114000.0
2591,74500.0
2592,147000.0
2593,180000.0
2594,128000.0
2595,112000.0
2596,17000.0
2597,85500.0
2598,53500.0
2599,44000.0
2600,88000.0
2601,30500.0
2602,29000.0
2603,94000.0
2604,82500.0
2605,187000.0
2606,127000.0
2607,151000.0
2608,193000.0
2609,150000.0
2610,81000.0
2611,212000.0
2612,90500.0
2613,99500.0
2614,95000.0
2615,
2616,20500.0
2617,104000.0
2618,41000.0
2619,36000.0
2620,53500.0
2621,53500.0
2622,27000.0
2623,10000.0
2624,22500.0
2625,27000.0
2626,24000.0
2627,15000.0
2628,23500.0
2629,29500.0
2630,41000.0
2631,39500.0
2632,23500.0
2633,13500.0
2634,41000.0
2635,23000.0
2636,50500.0
2637,15500.0
2638,32000.0
2639,12500.0
2640,17000.0
2641,60000.0
2642,28000.0
2643,36000.0
2644,
2645,43500.0
2646,26500.0
2647,23500.0
2648,28000.0
2649,8400.0
2650,
2651,
2652,
2653,20500.0
2654,77500.0
2655,33500.0
2656,57500.0
2657,23000.0
2658,27000.0
2659,49000.0
2660,20500.0
2661,
2662,17500.0
2663,
2664,18000.0
2665,36500.0
2666,22500.0
2667,25500.0
2668,
2669,23500.0
2670,
2671,14500.0
2672,11000.0
2673,
2674,34500.0
2675,33000.0
2676,71000.0
2677,31000.0
2678,
2679,24000.0
2680,32000.0
2681,26000.0
2682,33500.0
2683,45000.0
2684,51000.0
2685,9700.0
2686,48000.0
2687,45000.0
2688,
2689,46000.0
2690,
2691,35000.0
2692,44000.0
2693,26000.0
2694,75000.0
2695,33000.0
2696,
2697,15000.0
2698,24000.0
2699,15500.0
2700,26000.0
2701,7900.0
2702,
2703,22000.0
2704,35500.0
2705,33500.0
2706,46000.0
2707,16500.0
2708,
2709,39000.0
2710,13500.0
2711,33000.0
2712,22500.0
2713,9200.0
2714,
2715,30000.0
2716,17000.0
2717,
2718,45000.0
2719,
2720,31500.0
2721,65500.0
2722,58000.0
2723,
2724,12000.0
2725,23000.0
2726,42500.0
2727,
2728,
2729,23000.0
2730,
2731,56500.0
2732,
2733,16500.0
2734,21000.0
2735,28500.0
2736,70500.0
2737,19000.0
2738,34500.0
2739,
2740,28000.0
2741,7300.0
2742,22000.0
2743,17500.0
2744,
2745,29500.0
2746,
2747,23000.0
2748,60000.0
2749,
2750,36000.0
2751,64000.0
2752,27500.0
2753,24000.0
2754,16000.0
2755,
2756,57000.0
2757,44000.0
2758,
2759,12000.0
2760,
2761,
2762,
2763,9700.0
2764,27000.0
2765,39000.0
2766,
2767,
2768,13500.0
2769,89500.0
2770,60500.0
2771,
2772,48500.0
2773,
2774,30000.0
2775,15500.0
2776,26500.0
2777,65500.0
2778,35000.0
2779,55000.0
2780,31500.0
2781,88000.0
2782,14500.0
2783,53000.0
2784,15000.0
2785,16500.0
2786,13500.0
2787,39500.0
2788,28000.0
2789,48500.0
2790,81000.0
2791,17500.0
2792,53500.0
2793,34000.0
2794,16500.0
2795,22500.0
2796,
2797,15500.0
2798,42000.0
2799,74000.0
2800,30000.0
2801,45000.0
2802,56000.0
2803,87500.0
2804,34500.0
2805,16500.0
2806,49500.0
2807,119000.0
2808,18500.0
2809,18000.0
2810,8000.0
2811,49500.0
2812,68000.0
2813,116000.0
2814,112000.0
2815,
2816,84000.0
2817,19000.0
2818,23000.0
2819,25500.0
2820,
2821,45500.0
2822,71000.0
2823,20500.0
2824,33000.0
2825,22000.0
2826,73500.0
2827,59500.0
2828,18500.0
2829,104000.0
2830,21000.0
2831,38000.0
2832,120000.0
2833,
2834,42500.0
2835,55500.0
2836,23500.0
2837,45500.0
2838,46000.0
2839,93000.0
2840,67500.0
2841,18500.0
2842,38000.0
2843,16000.0
2844,40500.0
2845,87000.0
2846,13500.0
2847,39000.0
2848,80000.0
2849,55000.0
2850,79500.0
2851,25000.0
2852,23000.0
2853,
2854,15000.0
2855,58500.0
2856,16000.0
2857,33000.0
2858,
2859,
2860,15000.0
2861,23500.0
2862,
2863,52000.0
2864,23500.0
2865,
2866,148000.0
2867,115000.0
2868,110000.0
2869,103000.0
2870,36500.0
2871,108000.0
2872,58500.0
2873,150000.0
2874,74500.0
2875,55500.0
2876,190000.0
2877,8000.0
2878,179000.0
2879,37000.0
2880,25000.0
2881,44000.0
2882,145000.0
2883,177000.0
2884,194000.0
2885,87000.0
2886,70000.0
2887,100000.0
2888,140000.0
2889,136000.0
2890,147000.0
2891,45500.0
2892,144000.0
2893,75000.0
2894,48000.0
2895,26500.0
2896,130000.0
2897,138000.0
2898,161000.0
2899,53000.0
2900,100000.0
2901,148000.0
2902,41500.0
2903,110000.0
2904,80000.0
2905,65000.0
2906,141000.0
2907,
2908,134000.0
2909,112000.0
2910,16500.0
2911,43500.0
2912,164000.0
2913,113000.0
2914,89000.0
2915,113000.0
2916,52000.0
2917,181000.0
2918,135000.0
2919,38500.0
2920,135000.0
2921,143000.0
2922,62000.0
2923,48000.0
2924,105000.0
2925,132000.0
2926,45000.0
2927,89000.0
2928,31000.0
2929,97000.0
2930,131000.0
2931,152000.0
2932,153000.0
2933,156000.0
2934,30500.0
2935,57000.0
2936,81000.0
2937,94000.0
2938,136000.0
2939,118000.0
2940,84000.0
2941,111000.0
2942,112000.0
2943,183000.0
2944,148000.0
2945,331000.0
2946,39000.0
2947,
2948,113000.0
2949,140000.0
2950,64000.0
2951,98000.0
2952,11500.0
2953,51000.0
2954,155000.0
2955,
2956,128000.0
2957,45000.0
2958,108000.0
2959,155000.0
2960,114000.0
2961,74500.0
2962,147000.0
2963,180000.0
2964,128000.0
2965,112000.0
2966,17000.0
2967,85500.0
2968,53500.0
2969,44000.0
2970,88000.0
2971,30500.0
2972,29000.0
2973,94000.0
2974,82500.0
2975,187000.0
2976,127000.0
2977,151000.0
2978,193000.0
2979,150000.0
2980,81000.0
2981,212000.0
2982,90500.0
2983,99500.0
2984,95000.0
2985,
2986,20500.0
2987,104000.0
2988,23500.0
2989,19500.0
2990,
2991,24000.0
2992,25000.0
2993,14500.0
2994,13000.0
2995,25500.0
2996,21000.0
2997,29500.0
2998,8500.0
2999,18000.0
3000,7400.0
3001,23000.0
3002,13000.0
3003,9000.0
3004,28000.0
3005,13500.0
3006,37500.0
3007,27000.0
3008,16500.0
3009,8300.0
3010,22000.0
3011,18500.0
3012,11500.0
3013,23000.0
3014,20500.0
3015,14000.0
3016,18500.0
3017,11000.0
3018,
3019,
3020,8500.0
3021,16000.0
3022,15500.0
3023,12500.0
3024,
3025,21000.0
3026,13000.0
3027,22000.0
3028,20500.0
3029,40500.0
3030,9200.0
3031,27500.0
3032,14500.0
3033,21500.0
3034,28500.0
3035,18500.0
3036,22000.0
3037,20000.0
3038,16500.0
3039,29000.0
3040,34000.0
3041,14500.0
3042,30000.0
3043,5400.0
3044,25500.0
3045,24000.0
3046,23000.0
3047,20000.0
3048,21500.0
3049,21500.0
3050,11500.0
3051,27000.0
3052,15000.0
3053,14500.0
3054,12000.0
3055,16000.0
3056,7500.0
3057,17500.0
3058,12500.0
3059,
3060,21500.0
3061,20500.0
3062,25000.0
3063,9900.0
3064,7000.0
3065,23500.0
3066,13500.0
3067,21500.0
3068,20000.0
3069,20500.0
3070,13500.0
3071,26500.0
3072,11000.0
3073,21000.0
3074,19000.0
3075,62000.0
3076,13500.0
3077,17000.0
3078,22500.0
3079,12000.0
3080,18000.0
3081,18500.0
3082,27500.0
3083,8500.0
3084,9600.0
3085,14000.0
3086,16000.0
3087,8500.0
3088,32000.0
3089,7000.0
3090,11500.0
3091,12500.0
3092,16500.0
3093,25500.0
3094,
3095,10000.0
3096,
3097,13000.0
3098,16000.0
3099,9400.0
3100,53000.0
3101,12500.0
3102,45000.0
3103,16500.0
3104,8900.0
3105,57000.0
3106,10000.0
3107,11000.0
3108,14000.0
3109,54000.0
3110,16000.0
3111,51000.0
3112,18000.0
3113,11500.0
3114,17000.0
3115,51500.0
3116,58000.0
3117,48500.0
3118,23000.0
3119,15000.0
3120,67500.0
3121,50000.0
3122,9100.0
3123,8600.0
3124,44000.0
3125,12000.0
3126,52000.0
3127,55500.0
3128,12000.0
3129,40500.0
3130,45000.0
3131,57000.0
3132,9000.0
3133,21000.0
3134,50500.0
3135,23000.0
3136,47500.0
3137,19000.0
3138,11500.0
3139,60000.0
3140,14500.0
3141,16500.0
3142,30500.0
3143,14500.0
3144,24500.0
3145,26500.0
3146,33000.0
3147,25000.0
3148,22500.0
3149,21500.0
3150,19000.0
3151,29000.0
3152,19500.0
3153,51500.0
3154,29500.0
3155,59000.0
3156,22000.0
3157,9300.0
3158,60500.0
3159,19000.0
3160,15500.0
3161,19500.0
3162,27000.0
3163,13000.0
3164,21000.0
3165,50000.0
3166,21000.0
3167,55000.0
3168,30500.0
3169,36500.0
3170,45500.0
3171,35500.0
3172,29500.0
3173,30500.0
3174,9300.0
3175,29000.0
3176,22000.0
3177,11000.0
3178,4600.0
3179,37500.0
3180,21500.0
3181,24000.0
3182,32000.0
3183,34500.0
3184,51500.0
3185,23500.0
3186,12500.0
3187,20000.0
3188,31000.0
3189,40500.0
3190,6500.0
3191,11000.0
3192,28000.0
3193,24500.0
3194,24000.0
3195,20000.0
3196,37500.0
3197,6000.0
3198,14500.0
3199,30500.0
3200,6500.0
3201,14000.0
3202,36000.0
3203,5000.0
3204,22000.0
3205,29000.0
3206,15500.0
3207,7600.0
3208,9000.0
3209,32000.0
3210,10500.0
3211,44000.0
3212,17000.0
3213,19500.0
3214,26000.0
3215,43000.0
3216,8300.0
3217,29500.0
3218,11500.0
3219,32500.0
3220,9100.0
3221,3300.0
3222,13000.0
3223,10000.0
3224,13500.0
3225,17500.0
3226,18500.0
3227,20500.0
3228,21500.0
3229,17500.0
3230,21500.0
3231,
3232,17000.0
3233,19000.0
3234,28500.0
3235,20000.0
3236,14000.0
3237,
3238,27000.0
3239,17000.0
3240,18000.0
3241,34000.0
3242,24000.0
3243,25000.0
3244,38000.0
3245,27000.0
3246,43500.0
3247,25000.0
3248,21500.0
3249,10000.0
3250,17500.0
3251,7400.0
3252,25000.0
3253,53500.0
3254,7700.0
3255,15500.0
3256,12000.0
3257,13500.0
3258,
3259,4700.0
3260,25000.0
3261,23500.0
3262,30000.0
3263,12000.0
3264,27500.0
3265,27000.0
3266,23500.0
3267,15000.0
3268,5500.0
3269,19000.0
3270,19000.0
3271,24500.0
3272,10500.0
3273,17500.0
3274,11000.0
3275,12500.0
3276,57500.0
3277,26000.0
3278,41000.0
3279,27500.0
3280,55000.0
3281,63000.0
3282,16500.0
3283,16500.0
3284,33000.0
3285,14500.0
3286,77500.0
3287,
3288,24500.0
3289,68000.0
3290,38500.0
3291,58000.0
3292,23000.0
3293,21000.0
3294,9900.0
3295,18500.0
3296,65000.0
3297,88500.0
3298,32000.0
3299,27000.0
3300,
3301,55500.0
3302,38000.0
3303,48000.0
3304,26500.0
3305,19000.0
3306,29000.0
3307,26500.0
3308,67000.0
3309,32500.0
3310,19500.0
3311,22500.0
3312,19500.0
3313,23000.0
3314,28000.0
3315,29500.0
3316,25000.0
3317,24000.0
3318,45500.0
3319,
3320,15500.0
3321,6900.0
3322,17500.0
3323,22500.0
3324,12500.0
3325,17000.0
3326,14500.0
3327,36000.0
3328,19000.0
3329,15000.0
3330,12500.0
3331,7800.0
3332,16000.0
3333,23000.0
3334,28500.0
3335,9100.0
3336,51500.0
3337,18000.0
3338,6200.0
3339,19000.0
3340,
3341,36500.0
3342,5200.0
3343,22000.0
3344,15500.0
3345,
3346,5300.0
3347,27500.0
3348,
3349,8300.0
3350,
3351,17500.0
3352,28500.0
3353,19000.0
3354,45000.0
3355,56500.0
3356,24500.0
3357,
3358,43500.0
3359,22500.0
3360,17000.0
3361,30000.0
3362,8000.0
3363,11500.0
3364,46500.0
3365,15500.0
3366,12500.0
3367,20000.0
3368,35500.0
3369,43000.0
3370,40000.0
3371,19500.0
3372,17500.0
3373,7500.0
3374,28500.0
3375,26000.0
3376,26500.0
3377,18000.0
3378,14500.0
3379,20000.0
3380,43500.0
3381,
3382,3800.0
3383,7000.0
3384,7000.0
3385,7800.0
3386,8300.0
3387,7600.0
3388,3900.0
3389,6200.0
3390,9600.0
3391,5500.0
3392,13000.0
3393,17000.0
3394,7400.0
3395,28500.0
3396,10500.0
3397,4800.0
3398,26000.0
3399,41000.0
3400,27500.0
3401,55000.0
3402,63000.0
3403,16500.0
3404,16500.0
3405,33000.0
3406,14500.0
3407,77500.0
3408,
3409,24500.0
3410,68000.0
3411,38500.0
3412,58000.0
3413,23000.0
3414,21000.0
3415,9900.0
3416,18500.0
3417,65000.0
3418,88500.0
3419,32000.0
3420,27000.0
3421,
3422,55500.0
3423,38000.0
3424,48000.0
3425,26500.0
3426,19000.0
3427,29000.0
3428,26500.0
3429,67000.0
3430,32500.0
3431,19500.0
3432,22500.0
3433,19500.0
3434,23000.0
3435,28000.0
3436,29500.0
3437,25000.0
3438,24000.0
3439,45500.0
3440,
3441,15500.0
3442,6900.0
3443,17500.0
3444,22500.0
3445,12500.0
3446,17000.0
3447,14500.0
3448,36000.0
3449,19000.0
3450,15000.0
3451,12500.0
3452,7800.0
3453,16000.0
3454,23000.0
3455,28500.0
3456,9100.0
3457,51500.0
3458,18000.0
3459,6200.0
3460,19000.0
3461,
3462,36500.0
3463,5200.0
3464,22000.0
3465,15500.0
3466,
3467,5300.0
3468,27500.0
3469,
3470,8300.0
3471,
3472,17500.0
3473,28500.0
3474,19000.0
3475,45000.0
3476,56500.0
3477,24500.0
3478,
3479,43500.0
3480,22500.0
3481,17000.0
3482,30000.0
3483,8000.0
3484,11500.0
3485,46500.0
3486,15500.0
3487,12500.0
3488,20000.0
3489,35500.0
3490,43000.0
3491,40000.0
3492,19500.0
3493,17500.0
3494,7500.0
3495,28500.0
3496,26000.0
3497,26500.0
3498,18000.0
3499,14500.0
3500,20000.0
3501,43500.0
3502,
3503,142000.0
3504,123000.0
3505,137000.0
3506,117000.0
3507,117000.0
3508,158000.0
3509,116000.0
3510,35000.0
3511,
3512,93500.0
3513,165000.0
3514,112000.0
3515,112000.0
3516,170000.0
3517,106000.0
3518,150000.0
3519,136000.0
3520,123000.0
3521,118000.0
3522,151000.0
3523,114000.0
3524,104000.0
3525,121000.0
3526,107000.0
3527,131000.0
3528,97500.0
3529,97000.0
3530,131000.0
3531,124000.0
3532,128000.0
3533,97500.0
3534,133000.0
3535,110000.0
3536,124000.0
3537,148000.0
3538,120000.0
3539,120000.0
3540,172000.0
3541,30000.0
3542,100000.0
3543,124000.0
3544,130000.0
3545,162000.0
3546,116000.0
3547,178000.0
3548,118000.0
3549,121000.0
3550,176000.0
3551,96500.0
3552,53500.0
3553,85000.0
3554,28000.0
3555,121000.0
3556,156000.0
3557,102000.0
3558,
3559,100000.0
3560,146000.0
3561,97000.0
3562,92000.0
3563,88500.0
3564,184000.0
3565,87000.0
3566,156000.0
3567,91000.0
3568,184000.0
3569,113000.0
3570,103000.0
3571,147000.0
3572,115000.0
3573,247000.0
3574,155000.0
3575,134000.0
3576,18000.0
3577,64000.0
3578,156000.0
3579,126000.0
3580,112000.0
3581,469000.0
3582,114000.0
3583,101000.0
3584,103000.0
3585,452000.0
3586,95500.0
3587,56000.0
3588,27000.0
3589,161000.0
3590,195000.0
3591,89500.0
3592,81000.0
3593,54000.0
3594,87000.0
3595,552000.0
3596,246000.0
3597,164000.0
3598,130000.0
3599,90000.0
3600,25000.0
3601,489000.0
3602,94500.0
3603,27500.0
3604,462000.0
3605,116000.0
3606,155000.0
3607,143000.0
3608,103000.0
3609,402000.0
3610,84000.0
3611,103000.0
3612,314000.0
3613,38000.0
3614,138000.0
3615,344000.0
3616,101000.0
3617,170000.0
3618,270000.0
3619,269000.0
3620,131000.0
3621,136000.0
3622,61500.0
3623,154000.0
3624,11000.0
3625,296000.0
3626,82000.0
3627,272000.0
3628,494000.0
3629,
3630,68500.0
3631,49500.0
3632,33500.0
3633,87500.0
3634,143000.0
3635,465000.0
3636,95000.0
3637,326000.0
3638,37000.0
3639,310000.0
3640,75500.0
3641,325000.0
3642,84000.0
3643,96500.0
3644,60000.0
3645,307000.0
3646,93000.0
3647,149000.0
3648,239000.0
3649,79500.0
3650,73500.0
3651,132000.0
3652,114000.0
3653,439000.0
3654,550000.0
3655,74000.0
3656,17500.0
3657,20000.0
3658,20000.0
3659,9000.0
3660,16000.0
3661,20000.0
3662,18000.0
3663,19500.0
3664,26000.0
3665,15000.0
3666,23000.0
3667,24500.0
3668,65500.0
3669,58000.0
3670,73000.0
3671,14000.0
3672,9300.0
3673,23000.0
3674,57000.0
3675,67000.0
3676,60500.0
3677,29000.0
3678,19000.0
3679,14500.0
3680,55500.0
3681,17000.0
3682,16000.0
3683,68500.0
3684,33500.0
3685,17500.0
3686,17500.0
3687,17500.0
3688,17000.0
3689,18000.0
3690,13500.0
3691,61000.0
3692,14500.0
3693,19500.0
3694,33000.0
3695,15500.0
3696,22500.0
3697,
3698,18000.0
3699,32500.0
3700,53000.0
3701,57000.0
3702,20500.0
3703,43500.0
3704,
3705,
3706,22500.0
3707,
3708,27500.0
3709,42500.0
3710,14500.0
3711,44500.0
3712,25000.0
