위도,경도,구
37.520727,127.035334,강남구
37.494917,127.053606,강남구
37.4830336,127.063861,강남구
37.485434,127.0596369,강남구
37.496049,127.0788531,강남구
37.487436,127.1062898,강남구
37.480936,127.069411,강남구
37.515548,127.0251861,강남구
37.516489,127.036994,강남구
37.48963705,127.041861,강남구
37.489953,127.0363246,강남구
37.531496,127.030123,강남구
37.500748,127.044485,강남구
37.499848,127.044636,강남구
37.499059,127.043268,강남구
37.49801996,127.046352,강남구
37.523911,127.0356032,강남구
37.498081,127.046708,강남구
37.492589,127.045762,강남구
37.498247,127.047136,강남구
37.516663,127.040299,강남구
37.51611453,127.040616,강남구
37.514379,127.060169,강남구
37.51278833,127.053987,강남구
37.494313,127.0544175,강남구
37.497183,127.046607,강남구
37.48359088,127.0887929,강남구
37.48088953,127.076069,강남구
37.487307,127.092754,강남구
37.474676,127.103057,강남구
37.469014,127.104715,강남구
37.46670933,127.107458,강남구
37.48651921,127.0921363,강남구
37.527425,127.021936,강남구
37.513888,127.046723,강남구
37.50251536,127.0303909,강남구
37.496998,127.039348,강남구
37.493903,127.046942,강남구
37.485319,127.046753,강남구
37.500748,127.050364,강남구
37.51003194,127.039492,강남구
37.509026,127.020792,강남구
37.510851,127.017942,강남구
37.512617,127.013669,강남구
37.51122564,127.0300758,강남구
37.506648,127.021935,강남구
37.515685,127.035281,강남구
37.511646,127.0387639,강남구
37.521114,127.021627,강남구
37.522898,127.017064,강남구
37.524131,127.0319138,강남구
37.52342193,127.029229,강남구
37.526208,127.027304,강남구
37.53268534,127.0322088,강남구
37.530689,127.022677,강남구
37.518515,127.045196,강남구
37.518324,127.051865,강남구
37.525154,127.0442417,강남구
37.522979,127.041076,강남구
37.483326,127.0451093,강남구
37.484915,127.0443053,강남구
37.495327,127.035846,강남구
37.497225,127.021971,강남구
37.493835,127.032209,강남구
37.497571,127.0362551,강남구
37.490961,127.024931,강남구
37.505409,127.0311674,강남구
37.49982553,127.0581713,강남구
37.496941,127.058458,강남구
37.501649,127.0515319,강남구
37.48370515,127.0608782,강남구
37.485235,127.067125,강남구
37.485235,127.067125,강남구
37.47602964,127.0492625,강남구
37.474238,127.043675,강남구
37.492002,127.068214,강남구
37.491431,127.076807,강남구
37.49204899,127.079419,강남구
37.484831,127.090647,강남구
37.491953,127.064406,강남구
37.496013,127.067034,강남구
37.480681,127.071949,강남구
37.482993,127.067728,강남구
37.483047,127.068692,강남구
37.484061,127.073013,강남구
37.482102,127.0822265,강남구
37.48327765,127.0859615,강남구
37.484753,127.075966,강남구
37.484772,127.0890958,강남구
37.48713637,127.089183,강남구
37.49213676,127.0997523,강남구
37.491169,127.099314,강남구
37.487518,127.096653,강남구
37.463874,127.098339,강남구
37.466333,127.104617,강남구
37.46801863,127.096174,강남구
37.48190388,127.093319,강남구
37.473573,127.091406,강남구
37.470276,127.100111,강남구
37.473276,127.1081902,강남구
37.50467201,127.027767,강남구
37.462426,127.097552,강남구
37.474486,127.091064,강남구
37.466445,127.095331,강남구
37.469317,127.0907547,강남구
37.472608,127.093071,강남구
37.474515,127.096381,강남구
37.47330498,127.0997276,강남구
37.472267,127.101805,강남구
37.471058,127.092804,강남구
37.465664,127.097181,강남구
37.465072,127.093755,강남구
37.467518,127.099851,강남구
37.494298,127.0616031,강남구
37.495443,127.061029,강남구
37.50129626,127.0440001,강남구
37.49580707,127.0523046,강남구
37.46716524,127.0986125,강남구
37.46676405,127.0980565,강남구
37.49486214,127.0617781,강남구
37.4959785,127.061581,강남구
37.55282,126.843808,강서구
37.574254,126.841332,강서구
37.557007,126.869821,강서구
37.577983,126.808105,강서구
37.539906,126.849751,강서구
37.588011,126.796781,강서구
37.552858,126.856221,강서구
37.570635,126.849087,강서구
37.567599,126.853729,강서구
37.561783,126.864104,강서구
37.559782,126.842567,강서구
37.563683,126.841391,강서구
37.558865,126.849984,강서구
37.580907,126.81412,강서구
37.573562,126.821695,강서구
37.557535,126.852151,강서구
37.536938,126.843936,강서구
37.550967,126.829893,강서구
37.55454,126.825837,강서구
37.569783,126.823068,강서구
37.566183,126.813091,강서구
37.556699,126.812659,강서구
37.548414,126.874399,강서구
37.551163,126.869438,강서구
37.551786,126.875286,강서구
37.559235,126.854759,강서구
37.55261,126.863328,강서구
37.556275,126.857379,강서구
37.555871,126.862861,강서구
37.546638,126.859908,강서구
37.560723,126.843248,강서구
37.561861,126.852004,강서구
37.559303,126.844996,강서구
37.562782,126.845988,강서구
37.559106,126.847497,강서구
37.560711,126.840279,강서구
37.563238,126.848535,강서구
37.543303,126.844116,강서구
37.541815,126.844354,강서구
37.539908,126.843928,강서구
37.538365,126.844436,강서구
37.541392,126.846938,강서구
37.544538,126.848941,강서구
37.546097,126.845352,강서구
37.547141,126.847807,강서구
37.546321,126.850461,강서구
37.540768,126.849087,강서구
37.539725,126.847003,강서구
37.538536,126.850451,강서구
37.529643,126.840748,강서구
37.531101,126.841222,강서구
37.531491,126.838777,강서구
37.532101,126.844653,강서구
37.528231,126.846009,강서구
37.529554,126.844986,강서구
37.533313,126.85605,강서구
37.530115,126.856902,강서구
37.530115,126.853739,강서구
37.544468,126.834711,강서구
37.547649,126.834751,강서구
37.540958,126.834336,강서구
37.544871,126.835911,강서구
37.546917,126.833001,강서구
37.531104,126.859414,강서구
37.531163,126.862932,강서구
37.533937,126.861301,강서구
37.536695,126.855316,강서구
37.535302,126.858021,강서구
37.550169,126.838658,강서구
37.548687,126.838686,강서구
37.543234,126.841377,강서구
37.548372,126.844024,강서구
37.531816,126.846863,강서구
37.541419,126.839983,강서구
37.549726,126.848944,강서구
37.552035,126.846474,강서구
37.554707,126.853537,강서구
37.550667,126.851903,강서구
37.538026,126.838591,강서구
37.535153,126.835992,강서구
37.538048,126.836229,강서구
37.535784,126.840511,강서구
37.533399,126.841895,강서구
37.532081,126.848297,강서구
37.535964,126.850746,강서구
37.538002,126.847506,강서구
37.529462,126.849512,강서구
37.534837,126.846751,강서구
37.571854,126.844243,강서구
37.568594,126.848864,강서구
37.570095,126.847132,강서구
37.569758,126.844789,강서구
37.565769,126.854721,강서구
37.565086,126.851657,강서구
37.563578,126.854686,강서구
37.562405,126.857527,강서구
37.559504,126.862944,강서구
37.562509,126.860808,강서구
37.552042,126.833204,강서구
37.546857,126.822944,강서구
37.554331,126.827431,강서구
37.551205,126.823201,강서구
37.555429,126.823007,강서구
37.557413,126.842084,강서구
37.555964,126.837765,강서구
37.556117,126.840003,강서구
37.554197,126.815978,강서구
37.554534,126.818395,강서구
37.556809,126.813805,강서구
37.560635,126.811276,강서구
37.571198,126.815041,강서구
37.573113,126.812217,강서구
37.567986,126.816214,강서구
37.564839,126.815435,강서구
37.574806,126.812748,강서구
37.571792,126.819136,강서구
37.570583,126.821181,강서구
37.566522,126.806987,강서구
37.567221,126.806731,강서구
37.570073,126.808687,강서구
37.583724,126.816494,강서구
37.564958,126.807825,강서구
37.572699,126.809466,강서구
37.569485,126.809344,강서구
37.570621,126.806422,강서구
37.577955,126.810583,강서구
37.578615,126.814415,강서구
37.579358,126.810313,강서구
37.576054,126.818793,강서구
37.575238,126.818941,강서구
37.580248,126.812534,강서구
37.563075,126.818681,강서구
37.564793,126.819154,강서구
37.563003,126.818161,강서구
37.556989,126.817017,강서구
37.570311,126.825543,강서구
37.563515,126.822741,강서구
37.555856,126.825767,강서구
37.555822,126.826886,강서구
37.46964774,126.9079262,금천구
37.46364031,126.9076165,금천구
37.468233,126.908522,금천구
37.454747,126.910204,금천구
37.473526,126.907326,금천구
37.463664,126.884123,금천구
37.44639673,126.9044447,금천구
37.47561479,126.8955477,금천구
37.473337,126.893278,금천구
37.482876,126.884528,금천구
37.45695474,126.8871937,금천구
37.454889,126.888937,금천구
37.45288913,126.8896337,금천구
37.47303262,126.8942618,금천구
37.46824515,126.8908193,금천구
37.466546,126.903303,금천구
37.46282267,126.9009392,금천구
37.460149,126.900302,금천구
37.464377,126.904391,금천구
37.46567731,126.9063221,금천구
37.46351982,126.9049179,금천구
37.477455,126.907262,금천구
37.47292006,126.9059645,금천구
37.472321,126.900396,금천구
37.477891,126.902278,금천구
37.4740151,126.902233,금천구
37.467716,126.904573,금천구
37.470894,126.904015,금천구
37.46936829,126.9016706,금천구
37.448336,126.902123,금천구
37.459026,126.904239,금천구
37.457773,126.901866,금천구
37.45266794,126.9044062,금천구
37.44783408,126.9012021,금천구
37.44561107,126.9005113,금천구
37.443219,126.905877,금천구
37.441597,126.906264,금천구
37.439645,126.905003,금천구
37.434878,126.904883,금천구
37.45569721,,금천구
37.460931,126.912588,금천구
37.461586,126.912238,금천구
37.459874,126.907849,금천구
37.460754,126.910507,금천구
37.461247,126.906169,금천구
37.456225,126.906735,금천구
37.452119,126.906993,금천구
37.448147,126.908596,금천구
37.45822937,126.8962053,금천구
37.458753,126.896014,금천구
37.437907,126.904519,금천구
,,금천구
37.50984705,126.8890762,구로구
37.508432,126.888733,구로구
37.510678,126.888452,구로구
37.48703809,126.886243,구로구
37.487173,126.8901545,구로구
37.4904165,126.891578,구로구
37.489254,126.880616,구로구
37.49791653,126.8804405,구로구
37.501239,126.891969,구로구
37.49748278,126.8896027,구로구
37.48502191,126.888408,구로구
37.500156,126.884417,구로구
37.577985,126.950593,구로구
37.492279,126.888217,구로구
37.508017,126.852322,구로구
37.505292,126.853069,구로구
37.50658242,126.8532783,구로구
37.507017,126.853545,구로구
37.506852,126.854254,구로구
37.504948,126.866221,구로구
37.577985,126.950593,구로구
37.489741,126.858768,구로구
37.504867,126.858768,구로구
37.489928,126.852866,구로구
37.488486,126.852386,구로구
37.482821,126.851652,구로구
37.500611,126.854191,구로구
37.499696,126.849376,구로구
37.488094,126.854735,구로구
37.571952,126.963169,구로구
37.500374,126.848974,구로구
37.485594,126.838383,구로구
37.494631,126.817658,구로구
37.496736,126.820991,구로구
37.496736,126.820991,구로구
37.496337,126.825012,구로구
37.497891,126.829601,구로구
37.576299,126.832162,구로구
37.479003,126.838689,구로구
37.481146,126.841975,구로구
37.476131,126.841125,구로구
37.48530509,126.8400322,구로구
37.483092,126.845813,구로구
37.480377,126.839291,구로구
37.48469858,126.8424192,구로구
37.48196844,126.8236695,구로구
37.494783,126.844884,구로구
37.493631,126.842953,구로구
37.482231,126.843491,구로구
37.491879,126.9414281,관악구
,126.923932,관악구
37.472323,126.940612,관악구
37.488678,,관악구
37.471823,126.978932,관악구
37.472906,126.980544,관악구
37.471865,126.981333,관악구
37.47453441,126.9768782,관악구
37.466402,126.921869,관악구
37.48480913,126.920679,관악구
,126.925741,관악구
37.486533,126.932555,관악구
37.482374,126.913108,관악구
37.478054,126.939008,관악구
37.488223,126.942996,관악구
37.490274,126.943211,관악구
37.490053,126.940606,관악구
37.476815,126.933237,관악구
37.480272,126.949269,관악구
37.476236,126.953512,관악구
37.476656,126.935702,관악구
37.462803,126.915263,관악구
37.482017,126.928727,관악구
37.480884,126.918234,관악구
37.478631,126.939049,관악구
37.482015,126.9028913,관악구
37.480767,,관악구
37.485144,126.939678,관악구
,126.934035,관악구
37.484446,126.948278,관악구
37.484451,126.949378,관악구
37.476436,126.969325,관악구
37.482694,126.935717,관악구
37.475822,126.940794,관악구
37.474084,126.915317,관악구
37.486319,126.915149,관악구
37.473548,126.912623,관악구
37.488732,126.937591,관악구
37.475466,126.943506,관악구
37.474839,126.963329,관악구
37.473281,126.963998,관악구
37.475841,126.925639,관악구
37.477823,126.949514,관악구
37.477619,126.944732,관악구
37.479924,126.959507,관악구
37.477901,126.955456,관악구
37.473919,126.967365,관악구
37.459512,126.932978,관악구
37.469214,126.941932,관악구
37.468445,126.936475,관악구
37.467506,126.934163,관악구
37.474417,126.961074,관악구
37.474417,126.961074,관악구
37.479094,126.962395,관악구
37.475633,126.914788,관악구
37.475162,126.942644,관악구
37.469331,126.938168,관악구
37.473461,126.924653,관악구
37.467861,126.942282,관악구
37.474772,126.913364,관악구
37.475334,126.962545,관악구
37.480969,126.941048,관악구
37.461967,126.930214,관악구
37.476781,126.943796,관악구
37.467908,126.920805,관악구
37.466517,126.935286,관악구
37.48039993,126.913959,관악구
37.477136,,관악구
37.473131,126.912442,관악구
37.487922,126.934307,관악구
37.473626,126.932549,관악구
37.465079,126.927068,관악구
37.483375,126.959752,관악구
37.469221,126.964465,관악구
37.483056,126.960301,관악구
37.471931,126.982172,관악구
37.564536,127.0791404,광진구
37.56833955,127.0802718,광진구
37.55678368,127.0921836,광진구
37.559563,127.075261,광진구
37.5588785,127.0910182,광진구
37.553395,127.070549,광진구
37.538013,127.083613,광진구
37.54063897,127.0906565,광진구
37.541247,127.0945497,광진구
37.536273,127.0901399,광진구
37.54290187,127.0911934,광진구
37.548121,127.0921729,광진구
,127.0952179,광진구
37.53650197,127.0947429,광진구
37.541424,127.077953,광진구
37.536431,127.084515,광진구
37.54598705,127.1040746,광진구
37.54811643,127.1005786,광진구
37.533371,127.054402,광진구
37.532914,127.057631,광진구
37.53316599,127.078175,광진구
37.53444989,127.0821906,광진구
37.535642,127.0778291,광진구
37.53214999,127.0879491,광진구
37.53030864,127.082539,광진구
37.531866,127.0742772,광진구
37.53913301,127.0685093,광진구
37.536177,127.053077,광진구
37.530871,127.079924,광진구
37.533555,127.061065,광진구
37.53840524,127.0815964,광진구
37.54651806,127.0677058,광진구
37.544337,127.0704694,광진구
37.542693,127.0670234,광진구
37.54160832,127.0696023,광진구
37.546504,127.063046,광진구
37.555947,127.064935,광진구
37.55456506,127.0728509,광진구
37.54593706,127.088595,광진구
37.5525072,127.0829302,광진구
37.578276,127.012931,종로구
37.577525,126.960547,종로구
37.578868,126.989712,종로구
37.571415,126.979819,종로구
37.579546,127.010184,종로구
37.614801,126.974498,종로구
37.612876,126.970377,종로구
37.582545,126.962407,종로구
37.588055,126.998279,종로구
37.606448,126.964642,종로구
37.577468,126.956975,종로구
37.578234,126.988566,종로구
37.570612,126.9880601,종로구
37.574379,127.001063,종로구
37.575758,127.000795,종로구
37.573911,126.970542,종로구
37.572497,126.971637,종로구
37.57628582,126.9682319,종로구
37.571311,126.965634,종로구
37.584487,126.996902,종로구
37.610258,126.964365,종로구
37.569989,126.980784,종로구
37.569254,126.974735,종로구
37.57049685,126.9710752,종로구
37.573162,127.018284,종로구
37.580336,127.002513,종로구
37.58769948,126.983451,종로구
37.591168,126.990122,종로구
37.57756126,127.0181626,종로구
37.610096,126.977439,종로구
37.572637,127.008919,종로구
37.573998,126.981143,종로구
37.578947,127.014468,종로구
37.583336,126.963713,종로구
37.601976,126.980549,종로구
37.570172,126.965838,종로구
37.569973,126.965774,종로구
37.572146,126.961564,종로구
37.592305,126.964166,종로구
37.573679,126.960267,종로구
37.570953,126.973709,종로구
,,종로구
37.56773915,126.9713585,중구
37.56692913,127.0043893,중구
37.548628,,중구
37.56223381,127.0245747,중구
37.56355885,127.0006655,중구
37.56446028,127.005037,중구
37.5674949,127.0180129,중구
37.56440726,126.9726897,중구
37.555579,,중구
37.552205,127.004876,중구
37.564103,127.018843,중구
37.551074,,중구
37.564736,126.9878944,중구
37.5606932,127.0203973,중구
37.560464,127.0181196,중구
37.563458,126.971326,중구
37.565975,126.989627,중구
37.56525562,126.9888396,중구
37.56350445,127.0030963,중구
37.56833476,126.979038,중구
37.56883648,126.9776038,중구
37.564064,126.968591,중구
37.568003,126.9747535,중구
,,중구
37.552473,126.963143,중구
37.55304171,126.9635945,중구
37.567911,126.980148,중구
37.5631062,126.9752236,중구
,,중구
,,중구
37.5554795,126.9648157,중구
37.56056785,126.9688672,중구
37.568073,126.985152,중구
37.56013992,126.9715294,중구
37.564745,126.986445,중구
,,중구
,,중구
37.55783853,126.9744151,중구
37.58411925,127.1078998,중랑구
37.60823987,127.0841101,중랑구
37.61374917,127.0892086,중랑구
37.61163479,127.0974178,중랑구
37.61163479,127.0974178,중랑구
37.61033,127.0961,중랑구
37.61535601,127.1070691,중랑구
37.61401402,127.1123054,중랑구
37.61671,127.0848,중랑구
37.61703,127.0881,중랑구
37.61562,127.0912,중랑구
37.59121,127.0991,중랑구
37.59217,127.0952,중랑구
37.59336,127.1008,중랑구
37.59357,127.0953,중랑구
37.60449,127.0978,중랑구
37.61324,127.0941,중랑구
37.60835,127.099845,중랑구
37.60343,127.0897,중랑구
37.60126,127.1065,중랑구
37.5895,127.0859,중랑구
37.5903,127.0891,중랑구
37.58794,127.0932,중랑구
37.57707,127.0844,중랑구
37.58865,127.081,중랑구
37.58564,127.0819,중랑구
