연번,서ㆍ센터ID,서ㆍ센터명,유형구분명,도서지역포함여부,상위서ㆍ센터ID,일련번호,X좌표,Y좌표
1,1116000,관악소방서,소방서, ,1100000,43,195785.5015,541613.1799
2,1114103,영동119안전센터,안전센터/구조대, ,1114000,44,203265.8115,546962.3998
3,1116401,관악119안전센터,안전센터/구조대, ,1116000,45,195784.8784,541621.2103
4,1119106,시흥119안전센터,안전센터/구조대, ,1119000,46,191196.7211,538802.5714
5,1115102,방배119안전센터,안전센터/구조대, ,1115000,47,198957.096,541787.001
6,1115105,잠원119안전센터,안전센터/구조대, ,1115000,48,201028.564,544400.945
7,1116402,구조대,안전센터/구조대, ,1116000,49,195787.3454,541603.89
8,1116104,난곡119안전센터,안전센터/구조대, ,1116000,50,192577.7092,541810.0213
9,1119105,독산119안전센터,안전센터/구조대, ,1119000,51,190995.0834,540948.6862
10,1103106,신영119안전센터,안전센터/구조대, ,1103000,52,196541.3173,556245.8593
11,1115000,서초소방서,소방서, ,1100000,53,199288.3759,544328.9515
12,1108102,여의도119안전센터,안전센터/구조대, ,1108000,54,193636.4303,546419.5518
13,1106105,서빙고119안전센터,안전센터/구조대, ,1106000,55,199560.7474,546816.0732
